,id,t,treated,fte,bk,kfc,roys,wendys
738,458,0,1,7,0,1,0,0
739,458,1,1,6.5,0,1,0,0
740,459,0,1,15,0,0,1,0
741,459,1,0,10,0,0,1,0
742,462,0,0,12.5,0,0,1,0
743,462,1,0,13.5,0,0,1,0
744,466,0,0,16.75,0,0,0,1
745,466,1,0,20,0,0,0,1
746,468,0,0,55,1,0,0,0
747,468,1,0,25,1,0,0,0
748,469,0,0,21.5,1,0,0,0
749,469,1,0,26.5,1,0,0,0
750,470,0,0,25.5,1,0,0,0
751,470,1,0,23,1,0,0,0
752,471,0,0,35,1,0,0,0
753,471,1,0,23.5,1,0,0,0
754,472,0,0,38.5,1,0,0,0
755,472,1,0,20.5,1,0,0,0
756,473,0,0,18.5,1,0,0,0
757,473,1,0,33.5,1,0,0,0
758,474,0,0,10.5,1,0,0,0
759,474,1,0,15,1,0,0,0
760,475,0,0,29,1,0,0,0
761,475,1,0,18,1,0,0,0
762,476,0,0,21,1,0,0,0
763,476,1,0,20,1,0,0,0
764,477,0,0,22,1,0,0,0
765,477,1,0,16,1,0,0,0
766,478,0,0,44.5,1,0,0,0
767,478,1,0,23,1,0,0,0
768,481,0,0,13.75,0,1,0,0
769,481,1,0,17,0,1,0,0
770,483,0,0,8.5,0,1,0,0
771,483,1,0,10.5,0,1,0,0
772,485,0,0,5.5,0,1,0,0
773,485,1,0,10,0,1,0,0
774,487,0,0,13,0,0,1,0
775,487,1,0,16,0,0,1,0
776,488,0,0,26.5,0,0,1,0
777,488,1,0,12.5,0,0,1,0
778,489,0,0,16.5,0,0,1,0
779,489,1,0,11.5,0,0,1,0
780,490,0,0,16.25,0,0,1,0
781,490,1,0,11,0,0,1,0
782,491,0,0,16.5,0,0,1,0
783,491,1,0,0,0,0,1,0
784,492,0,0,10,0,0,1,0
785,492,1,0,11.5,0,0,1,0
786,493,0,0,33,0,0,1,0
787,493,1,0,15,0,0,1,0
788,495,0,0,18,0,0,1,0
789,495,1,0,18,0,0,1,0
790,496,0,0,17.5,0,0,1,0
791,496,1,0,15,0,0,1,0
792,497,0,0,19.5,0,0,0,1
793,497,1,0,,0,0,0,1
794,498,0,0,25,0,0,0,1
795,498,1,0,23.75,0,0,0,1
796,499,0,0,14,0,0,0,1
797,499,1,0,15.5,0,0,0,1
798,501,0,0,21.5,1,0,0,0
799,501,1,0,37.5,1,0,0,0
800,503,0,0,14.5,1,0,0,0
801,503,1,0,38.25,1,0,0,0
802,506,0,0,6.5,0,1,0,0
803,506,1,0,6.5,0,1,0,0
804,509,0,0,11,0,0,1,0
805,509,1,0,10.5,0,0,1,0
806,510,0,0,19.5,0,0,1,0
807,510,1,0,11.25,0,0,1,0
808,511,0,0,12,0,0,1,0
809,511,1,0,9.5,0,0,1,0
810,514,0,0,15,0,0,1,0
811,514,1,0,31,0,0,1,0
812,515,0,0,15,0,0,1,0
813,515,1,0,14.5,0,0,1,0
814,516,0,0,17.25,0,0,1,0
815,516,1,0,8,0,0,1,0
816,521,0,0,12.5,1,0,0,0
817,521,1,0,6,1,0,0,0
818,522,0,0,17,1,0,0,0
819,522,1,0,14.5,1,0,0,0
